

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 23 08:01:34 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2374  04B3  1188               	bcf	8,3	;volatile
  2375                           
  2376                           ;genie_en_herbe.c: 449: RD4 = 0;
  2377  04B4  1208               	bcf	8,4	;volatile
  2378                           
  2379                           ;genie_en_herbe.c: 450: RD5 = 0;
  2380  04B5  1288               	bcf	8,5	;volatile
  2381                           
  2382                           ;genie_en_herbe.c: 451: RD6 = 0;
  2383  04B6  1308               	bcf	8,6	;volatile
  2384                           
  2385                           ;genie_en_herbe.c: 452: RD7 = 0;
  2386  04B7  1388               	bcf	8,7	;volatile
  2387                           
  2388                           ;genie_en_herbe.c: 453: uart_txStr("L'Equipe A a la main");
  2389  04B8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2390  04B9  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2391                           
  2392                           ;genie_en_herbe.c: 454: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2393  04BE  3099               	movlw	153
  2394  04BF  00F5               	movwf	??_jdk1+2
  2395  04C0  3031               	movlw	49
  2396  04C1  00F4               	movwf	??_jdk1+1
  2397  04C2  30A2               	movlw	162
  2398  04C3  00F3               	movwf	??_jdk1
  2399  04C4                     u219_27:	
  2400  04C4  0BF3               	decfsz	??_jdk1,f
  2401  04C5  2CC4               	goto	u219_27
  2402  04C6  0BF4               	decfsz	??_jdk1+1,f
  2403  04C7  2CC4               	goto	u219_27
  2404  04C8  0BF5               	decfsz	??_jdk1+2,f
  2405  04C9  2CC4               	goto	u219_27
  2406  04CA  0000               	nop
  2407                           
  2408                           ;genie_en_herbe.c: 455: RD1 = 0;
  2409  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2410  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2411  04CD  1088               	bcf	8,1	;volatile
  2412                           
  2413                           ;genie_en_herbe.c: 456: } else if (RB2 == 0 && phase == 2) {
  2414  04CE  2DAC               	goto	i1l1682
  2415  04CF                     i1l230:	
  2416  04CF  1906               	btfsc	6,2	;volatile
  2417  04D0  2CF5               	goto	i1l232
  2418  04D1  3002               	movlw	2
  2419  04D2  067C               	xorwf	_phase,w
  2420  04D3  047D               	iorwf	_phase+1,w
  2421  04D4  1D03               	btfss	3,2
  2422  04D5  2CF5               	goto	i1l232
  2423                           
  2424                           ;genie_en_herbe.c: 457: RD2 = 1;
  2425  04D6  1508               	bsf	8,2	;volatile
  2426                           
  2427                           ;genie_en_herbe.c: 458: RD0 = 0;
  2428  04D7  1008               	bcf	8,0	;volatile
  2429                           
  2430                           ;genie_en_herbe.c: 459: RD1 = 0;
  2431  04D8  1088               	bcf	8,1	;volatile
  2432                           
  2433                           ;genie_en_herbe.c: 460: RD3 = 0;
  2434  04D9  1188               	bcf	8,3	;volatile
  2435                           
  2436                           ;genie_en_herbe.c: 461: RD4 = 0;
  2437  04DA  1208               	bcf	8,4	;volatile
  2438                           
  2439                           ;genie_en_herbe.c: 462: RD5 = 0;
  2440  04DB  1288               	bcf	8,5	;volatile
  2441                           
  2442                           ;genie_en_herbe.c: 463: RD6 = 0;
  2443  04DC  1308               	bcf	8,6	;volatile
  2444                           
  2445                           ;genie_en_herbe.c: 464: RD7 = 0;
  2446  04DD  1388               	bcf	8,7	;volatile
  2447                           
  2448                           ;genie_en_herbe.c: 465: uart_txStr("L'Equipe A a la main");
  2449  04DE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2450  04DF  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2451                           
  2452                           ;genie_en_herbe.c: 466: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2453  04E4  3099               	movlw	153
  2454  04E5  00F5               	movwf	??_jdk1+2
  2455  04E6  3031               	movlw	49
  2456  04E7  00F4               	movwf	??_jdk1+1
  2457  04E8  30A2               	movlw	162
  2458  04E9  00F3               	movwf	??_jdk1
  2459  04EA                     u220_27:	
  2460  04EA  0BF3               	decfsz	??_jdk1,f
  2461  04EB  2CEA               	goto	u220_27
  2462  04EC  0BF4               	decfsz	??_jdk1+1,f
  2463  04ED  2CEA               	goto	u220_27
  2464  04EE  0BF5               	decfsz	??_jdk1+2,f
  2465  04EF  2CEA               	goto	u220_27
  2466  04F0  0000               	nop
  2467                           
  2468                           ;genie_en_herbe.c: 467: RD2 = 0;
  2469  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2470  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2471  04F3  1108               	bcf	8,2	;volatile
  2472                           
  2473                           ;genie_en_herbe.c: 469: } else if (RB3 == 0 && phase == 2) {
  2474  04F4  2DAC               	goto	i1l1682
  2475  04F5                     i1l232:	
  2476  04F5  1986               	btfsc	6,3	;volatile
  2477  04F6  2D1B               	goto	i1l234
  2478  04F7  3002               	movlw	2
  2479  04F8  067C               	xorwf	_phase,w
  2480  04F9  047D               	iorwf	_phase+1,w
  2481  04FA  1D03               	btfss	3,2
  2482  04FB  2D1B               	goto	i1l234
  2483                           
  2484                           ;genie_en_herbe.c: 470: RD3 = 1;
  2485  04FC  1588               	bsf	8,3	;volatile
  2486                           
  2487                           ;genie_en_herbe.c: 471: RD0 = 0;
  2488  04FD  1008               	bcf	8,0	;volatile
  2489                           
  2490                           ;genie_en_herbe.c: 472: RD1 = 0;
  2491  04FE  1088               	bcf	8,1	;volatile
  2492                           
  2493                           ;genie_en_herbe.c: 473: RD2 = 0;
  2494  04FF  1108               	bcf	8,2	;volatile
  2495                           
  2496                           ;genie_en_herbe.c: 474: RD4 = 0;
  2497  0500  1208               	bcf	8,4	;volatile
  2498                           
  2499                           ;genie_en_herbe.c: 475: RD5 = 0;
  2500  0501  1288               	bcf	8,5	;volatile
  2501                           
  2502                           ;genie_en_herbe.c: 476: RD6 = 0;
  2503  0502  1308               	bcf	8,6	;volatile
  2504                           
  2505                           ;genie_en_herbe.c: 477: RD7 = 0;
  2506  0503  1388               	bcf	8,7	;volatile
  2507                           
  2508                           ;genie_en_herbe.c: 478: uart_txStr("L'Equipe A a la main");
  2509  0504  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2510  0505  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2511                           
  2512                           ;genie_en_herbe.c: 479: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2513  050A  3099               	movlw	153
  2514  050B  00F5               	movwf	??_jdk1+2
  2515  050C  3031               	movlw	49
  2516  050D  00F4               	movwf	??_jdk1+1
  2517  050E  30A2               	movlw	162
  2518  050F  00F3               	movwf	??_jdk1
  2519  0510                     u221_27:	
  2520  0510  0BF3               	decfsz	??_jdk1,f
  2521  0511  2D10               	goto	u221_27
  2522  0512  0BF4               	decfsz	??_jdk1+1,f
  2523  0513  2D10               	goto	u221_27
  2524  0514  0BF5               	decfsz	??_jdk1+2,f
  2525  0515  2D10               	goto	u221_27
  2526  0516  0000               	nop
  2527                           
  2528                           ;genie_en_herbe.c: 480: RD3 = 0;
  2529  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0519  1188               	bcf	8,3	;volatile
  2532                           
  2533                           ;genie_en_herbe.c: 481: } else if (RB4 == 0 && phase == 1) {
  2534  051A  2DAC               	goto	i1l1682
  2535  051B                     i1l234:	
  2536  051B  1A06               	btfsc	6,4	;volatile
  2537  051C  2D40               	goto	i1l1654
  2538  051D  037C               	decf	_phase,w
  2539  051E  047D               	iorwf	_phase+1,w
  2540  051F  1D03               	btfss	3,2
  2541  0520  2D40               	goto	i1l1654
  2542                           
  2543                           ;genie_en_herbe.c: 482: RD4 = 1;
  2544  0521  1608               	bsf	8,4	;volatile
  2545                           
  2546                           ;genie_en_herbe.c: 483: RD0 = 0;
  2547  0522  1008               	bcf	8,0	;volatile
  2548                           
  2549                           ;genie_en_herbe.c: 484: RD1 = 0;
  2550  0523  1088               	bcf	8,1	;volatile
  2551                           
  2552                           ;genie_en_herbe.c: 485: RD2 = 0;
  2553  0524  1108               	bcf	8,2	;volatile
  2554                           
  2555                           ;genie_en_herbe.c: 486: RD3 = 0;
  2556  0525  1188               	bcf	8,3	;volatile
  2557                           
  2558                           ;genie_en_herbe.c: 487: RD5 = 0;
  2559  0526  1288               	bcf	8,5	;volatile
  2560                           
  2561                           ;genie_en_herbe.c: 488: RD6 = 0;
  2562  0527  1308               	bcf	8,6	;volatile
  2563                           
  2564                           ;genie_en_herbe.c: 489: RD7 = 0;
  2565  0528  1388               	bcf	8,7	;volatile
  2566                           
  2567                           ;genie_en_herbe.c: 490: uart_txStr("L'Equipe B a la main");
  2568  0529  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2569  052A  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2570                           
  2571                           ;genie_en_herbe.c: 491: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2572  052F  3099               	movlw	153
  2573  0530  00F5               	movwf	??_jdk1+2
  2574  0531  3031               	movlw	49
  2575  0532  00F4               	movwf	??_jdk1+1
  2576  0533  30A2               	movlw	162
  2577  0534  00F3               	movwf	??_jdk1
  2578  0535                     u222_27:	
  2579  0535  0BF3               	decfsz	??_jdk1,f
  2580  0536  2D35               	goto	u222_27
  2581  0537  0BF4               	decfsz	??_jdk1+1,f
  2582  0538  2D35               	goto	u222_27
  2583  0539  0BF5               	decfsz	??_jdk1+2,f
  2584  053A  2D35               	goto	u222_27
  2585  053B  0000               	nop
  2586                           
  2587                           ;genie_en_herbe.c: 492: RD4 = 0;
  2588  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2589  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2590  053E  1208               	bcf	8,4	;volatile
  2591                           
  2592                           ;genie_en_herbe.c: 493: } else if (RB5 == 0 && 0 || phase == 1) {
  2593  053F  2DAC               	goto	i1l1682
  2594  0540                     i1l1654:	
  2595  0540  037C               	decf	_phase,w
  2596  0541  047D               	iorwf	_phase+1,w
  2597  0542  1D03               	btfss	3,2
  2598  0543  2D63               	goto	i1l238
  2599                           
  2600                           ;genie_en_herbe.c: 494: RD5 = 1;
  2601  0544  1688               	bsf	8,5	;volatile
  2602                           
  2603                           ;genie_en_herbe.c: 495: RD0 = 0;
  2604  0545  1008               	bcf	8,0	;volatile
  2605                           
  2606                           ;genie_en_herbe.c: 496: RD1 = 0;
  2607  0546  1088               	bcf	8,1	;volatile
  2608                           
  2609                           ;genie_en_herbe.c: 497: RD2 = 0;
  2610  0547  1108               	bcf	8,2	;volatile
  2611                           
  2612                           ;genie_en_herbe.c: 498: RD3 = 0;
  2613  0548  1188               	bcf	8,3	;volatile
  2614                           
  2615                           ;genie_en_herbe.c: 499: RD4 = 0;
  2616  0549  1208               	bcf	8,4	;volatile
  2617                           
  2618                           ;genie_en_herbe.c: 500: RD6 = 0;
  2619  054A  1308               	bcf	8,6	;volatile
  2620                           
  2621                           ;genie_en_herbe.c: 501: RD7 = 0;
  2622  054B  1388               	bcf	8,7	;volatile
  2623                           
  2624                           ;genie_en_herbe.c: 502: uart_txStr("L'Equipe B a la main");
  2625  054C  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2626  054D  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2627                           
  2628                           ;genie_en_herbe.c: 503: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2629  0552  3099               	movlw	153
  2630  0553  00F5               	movwf	??_jdk1+2
  2631  0554  3031               	movlw	49
  2632  0555  00F4               	movwf	??_jdk1+1
  2633  0556  30A2               	movlw	162
  2634  0557  00F3               	movwf	??_jdk1
  2635  0558                     u223_27:	
  2636  0558  0BF3               	decfsz	??_jdk1,f
  2637  0559  2D58               	goto	u223_27
  2638  055A  0BF4               	decfsz	??_jdk1+1,f
  2639  055B  2D58               	goto	u223_27
  2640  055C  0BF5               	decfsz	??_jdk1+2,f
  2641  055D  2D58               	goto	u223_27
  2642  055E  0000               	nop
  2643                           
  2644                           ;genie_en_herbe.c: 504: RD5 = 0;
  2645  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2646  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2647  0561  1288               	bcf	8,5	;volatile
  2648                           
  2649                           ;genie_en_herbe.c: 505: } else if (RB6 == 0 && phase == 1) {
  2650  0562  2DAC               	goto	i1l1682
  2651  0563                     i1l238:	
  2652  0563  1B06               	btfsc	6,6	;volatile
  2653  0564  2D88               	goto	i1l244
  2654  0565  037C               	decf	_phase,w
  2655  0566  047D               	iorwf	_phase+1,w
  2656  0567  1D03               	btfss	3,2
  2657  0568  2D88               	goto	i1l244
  2658                           
  2659                           ;genie_en_herbe.c: 506: RD6 = 1;
  2660  0569  1708               	bsf	8,6	;volatile
  2661                           
  2662                           ;genie_en_herbe.c: 507: RD0 = 0;
  2663  056A  1008               	bcf	8,0	;volatile
  2664                           
  2665                           ;genie_en_herbe.c: 508: RD1 = 0;
  2666  056B  1088               	bcf	8,1	;volatile
  2667                           
  2668                           ;genie_en_herbe.c: 509: RD2 = 0;
  2669  056C  1108               	bcf	8,2	;volatile
  2670                           
  2671                           ;genie_en_herbe.c: 510: RD3 = 0;
  2672  056D  1188               	bcf	8,3	;volatile
  2673                           
  2674                           ;genie_en_herbe.c: 511: RD4 = 0;
  2675  056E  1208               	bcf	8,4	;volatile
  2676                           
  2677                           ;genie_en_herbe.c: 512: RD5 = 0;
  2678  056F  1288               	bcf	8,5	;volatile
  2679                           
  2680                           ;genie_en_herbe.c: 513: RD7 = 0;
  2681  0570  1388               	bcf	8,7	;volatile
  2682                           
  2683                           ;genie_en_herbe.c: 514: uart_txStr("L'Equipe B a la main");
  2684  0571  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2685  0572  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2686                           
  2687                           ;genie_en_herbe.c: 515: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2688  0577  3099               	movlw	153
  2689  0578  00F5               	movwf	??_jdk1+2
  2690  0579  3031               	movlw	49
  2691  057A  00F4               	movwf	??_jdk1+1
  2692  057B  30A2               	movlw	162
  2693  057C  00F3               	movwf	??_jdk1
  2694  057D                     u224_27:	
  2695  057D  0BF3               	decfsz	??_jdk1,f
  2696  057E  2D7D               	goto	u224_27
  2697  057F  0BF4               	decfsz	??_jdk1+1,f
  2698  0580  2D7D               	goto	u224_27
  2699  0581  0BF5               	decfsz	??_jdk1+2,f
  2700  0582  2D7D               	goto	u224_27
  2701  0583  0000               	nop
  2702                           
  2703                           ;genie_en_herbe.c: 516: RD6 = 0;
  2704  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0586  1308               	bcf	8,6	;volatile
  2707                           
  2708                           ;genie_en_herbe.c: 518: } else if (RB7 == 0 && phase == 1) {
  2709  0587  2DAC               	goto	i1l1682
  2710  0588                     i1l244:	
  2711  0588  1B86               	btfsc	6,7	;volatile
  2712  0589  2DAC               	goto	i1l1682
  2713  058A  037C               	decf	_phase,w
  2714  058B  047D               	iorwf	_phase+1,w
  2715  058C  1D03               	btfss	3,2
  2716  058D  2DAC               	goto	i1l1682
  2717                           
  2718                           ;genie_en_herbe.c: 519: RD7 = 1;
  2719  058E  1788               	bsf	8,7	;volatile
  2720                           
  2721                           ;genie_en_herbe.c: 520: RD0 = 0;
  2722  058F  1008               	bcf	8,0	;volatile
  2723                           
  2724                           ;genie_en_herbe.c: 521: RD1 = 0;
  2725  0590  1088               	bcf	8,1	;volatile
  2726                           
  2727                           ;genie_en_herbe.c: 522: RD2 = 0;
  2728  0591  1108               	bcf	8,2	;volatile
  2729                           
  2730                           ;genie_en_herbe.c: 523: RD3 = 0;
  2731  0592  1188               	bcf	8,3	;volatile
  2732                           
  2733                           ;genie_en_herbe.c: 524: RD4 = 0;
  2734  0593  1208               	bcf	8,4	;volatile
  2735                           
  2736                           ;genie_en_herbe.c: 525: RD5 = 0;
  2737  0594  1288               	bcf	8,5	;volatile
  2738                           
  2739                           ;genie_en_herbe.c: 526: RD6 = 0;
  2740  0595  1308               	bcf	8,6	;volatile
  2741                           
  2742                           ;genie_en_herbe.c: 527: uart_txStr("L'Equipe B a la main");
  2743  0596  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2744  0597  120A  118A  25EC  120A  118A  	fcall	_uart_txStr
  2745                           
  2746                           ;genie_en_herbe.c: 528: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2747  059C  3099               	movlw	153
  2748  059D  00F5               	movwf	??_jdk1+2
  2749  059E  3031               	movlw	49
  2750  059F  00F4               	movwf	??_jdk1+1
  2751  05A0  30A2               	movlw	162
  2752  05A1  00F3               	movwf	??_jdk1
  2753  05A2                     u225_27:	
  2754  05A2  0BF3               	decfsz	??_jdk1,f
  2755  05A3  2DA2               	goto	u225_27
  2756  05A4  0BF4               	decfsz	??_jdk1+1,f
  2757  05A5  2DA2               	goto	u225_27
  2758  05A6  0BF5               	decfsz	??_jdk1+2,f
  2759  05A7  2DA2               	goto	u225_27
  2760  05A8  0000               	nop
  2761                           
  2762                           ;genie_en_herbe.c: 529: RD7 = 0;
  2763  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2764  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2765  05AB  1388               	bcf	8,7	;volatile
  2766  05AC                     i1l1682:	
  2767  05AC  3003               	movlw	3
  2768  05AD  067A               	xorwf	_etape,w
  2769  05AE  047B               	iorwf	_etape+1,w
  2770  05AF  1903               	btfsc	3,2
  2771  05B0  2C4B               	goto	i1l225
  2772  05B1                     i1l248:	
  2773  05B1  0879               	movf	??_jdk1+6,w
  2774  05B2  00FF               	movwf	127
  2775  05B3  0878               	movf	??_jdk1+5,w
  2776  05B4  008A               	movwf	10
  2777  05B5  0877               	movf	??_jdk1+4,w
  2778  05B6  0084               	movwf	4
  2779  05B7  0E76               	swapf	(??_jdk1+3)^(0+-128),w
  2780  05B8  0083               	movwf	3
  2781  05B9  0EFE               	swapf	126,f
  2782  05BA  0E7E               	swapf	126,w
  2783  05BB  0009               	retfie
  2784  05BC                     __end_of_jdk1:	
  2785                           
  2786                           	psect	intentry
  2787  0004                     __pintentry:	
  2788                           ;incstack = 0
  2789                           ; Regs used in _jdk1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2790                           
  2791  0004                     interrupt_function:	
  2792  007E                     saved_w	set	btemp
  2793  0004  00FE               	movwf	btemp
  2794  0005  0E03               	swapf	3,w
  2795  0006  00F6               	movwf	??_jdk1+3
  2796  0007  0804               	movf	4,w
  2797  0008  00F7               	movwf	??_jdk1+4
  2798  0009  080A               	movf	10,w
  2799  000A  00F8               	movwf	??_jdk1+5
  2800  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2801  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2802  000D  087F               	movf	btemp+1,w
  2803  000E  00F9               	movwf	??_jdk1+6
  2804  000F  120A  118A  2820   	ljmp	_jdk1
  2805                           
  2806                           	psect	text3
  2807  05EC                     __ptext3:	
  2808 ;; *************** function _uart_txStr *****************
  2809 ;; Defined at:
  2810 ;;		line 78 in file "genie_en_herbe.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  str             1    wreg     PTR const unsigned char 
  2813 ;;		 -> STR_33(21), STR_32(21), STR_31(21), STR_30(21), 
  2814 ;;		 -> STR_29(21), STR_28(21), STR_27(21), STR_26(21), 
  2815 ;;		 -> STR_25(21), STR_24(21), STR_23(21), STR_22(21), 
  2816 ;;		 -> STR_21(21), STR_20(21), STR_19(21), STR_18(21), 
  2817 ;;		 -> STR_17(21), STR_16(21), STR_15(21), STR_14(21), 
  2818 ;;		 -> STR_13(21), STR_12(21), STR_11(21), STR_10(21), 
  2819 ;;		 -> STR_9(21), STR_8(21), STR_7(21), STR_6(21), 
  2820 ;;		 -> STR_5(21), STR_4(21), STR_3(21), STR_2(21), 
  2821 ;;		 -> STR_1(21), 
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;  str             1    2[COMMON] PTR const unsigned char 
  2824 ;;		 -> STR_33(21), STR_32(21), STR_31(21), STR_30(21), 
  2825 ;;		 -> STR_29(21), STR_28(21), STR_27(21), STR_26(21), 
  2826 ;;		 -> STR_25(21), STR_24(21), STR_23(21), STR_22(21), 
  2827 ;;		 -> STR_21(21), STR_20(21), STR_19(21), STR_18(21), 
  2828 ;;		 -> STR_17(21), STR_16(21), STR_15(21), STR_14(21), 
  2829 ;;		 -> STR_13(21), STR_12(21), STR_11(21), STR_10(21), 
  2830 ;;		 -> STR_9(21), STR_8(21), STR_7(21), STR_6(21), 
  2831 ;;		 -> STR_5(21), STR_4(21), STR_3(21), STR_2(21), 
  2832 ;;		 -> STR_1(21), 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  1    wreg      void 
  2835 ;; Registers used:
  2836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2842 ;;      Params:         0       0       0       0       0
  2843 ;;      Locals:         1       0       0       0       0
  2844 ;;      Temps:          1       0       0       0       0
  2845 ;;      Totals:         2       0       0       0       0
  2846 ;;Total ram usage:        2 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:    1
  2849 ;; This function calls:
  2850 ;;		_uart_txChar
  2851 ;; This function is called by:
  2852 ;;		_jdk1
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _uart_txStr
  2858  05EC                     _uart_txStr:	
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in _uart_txStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2862                           ;uart_txStr@str stored from wreg
  2863  05EC  00F2               	movwf	uart_txStr@str
  2864  05ED                     i1l1244:	
  2865                           ;genie_en_herbe.c: 79: while (*str != '\0') {
  2866                           
  2867  05ED  0872               	movf	uart_txStr@str,w
  2868  05EE  0084               	movwf	4
  2869  05EF  120A  118A  25BC  120A  118A  	fcall	stringdir
  2870  05F4  3A00               	xorlw	0
  2871  05F5  1903               	btfsc	3,2
  2872  05F6  2E08               	goto	i1l1246
  2873                           
  2874                           ;genie_en_herbe.c: 80: uart_txChar(*str);
  2875  05F7  0872               	movf	uart_txStr@str,w
  2876  05F8  0084               	movwf	4
  2877  05F9  120A  118A  25BC  120A  118A  	fcall	stringdir
  2878  05FE  120A  118A  264B  120A  118A  	fcall	_uart_txChar
  2879                           
  2880                           ;genie_en_herbe.c: 81: str++;
  2881  0603  3001               	movlw	1
  2882  0604  00F1               	movwf	??_uart_txStr
  2883  0605  0871               	movf	??_uart_txStr,w
  2884  0606  07F2               	addwf	uart_txStr@str,f
  2885  0607  2DED               	goto	i1l1244
  2886  0608                     i1l1246:	
  2887                           
  2888                           ;genie_en_herbe.c: 82: }
  2889                           ;genie_en_herbe.c: 83: uart_txChar('\r');
  2890  0608  300D               	movlw	13
  2891  0609  120A  118A  264B  120A  118A  	fcall	_uart_txChar
  2892                           
  2893                           ;genie_en_herbe.c: 84: uart_txChar('\n');
  2894  060E  300A               	movlw	10
  2895  060F  120A  118A  264B   	fcall	_uart_txChar
  2896  0612  0008               	return
  2897  0613                     __end_of_uart_txStr:	
  2898                           
  2899                           	psect	text4
  2900  064B                     __ptext4:	
  2901 ;; *************** function _uart_txChar *****************
  2902 ;; Defined at:
  2903 ;;		line 73 in file "genie_en_herbe.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;  ch              1    wreg     unsigned char 
  2906 ;; Auto vars:     Size  Location     Type
  2907 ;;  ch              1    0[COMMON] unsigned char 
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      void 
  2910 ;; Registers used:
  2911 ;;		wreg
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2917 ;;      Params:         0       0       0       0       0
  2918 ;;      Locals:         1       0       0       0       0
  2919 ;;      Temps:          0       0       0       0       0
  2920 ;;      Totals:         1       0       0       0       0
  2921 ;;Total ram usage:        1 bytes
  2922 ;; Hardware stack levels used:    1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_uart_txStr
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
